Testing math functions:
sin(1) = 0.8414709848078965
cos(1) = 0.5403023058681398
acos(0.5) = 1.0471975511965979
asin(0.5) = 0.5235987755982989
atan(1) = 0.7853981633974483
atan2(1,1) = 0.7853981633974483
cbrt(27) = 3.0
ceil(3.2) = 4.0
abs(-3) = 3.0
exp(1) = 2.7182818284590455
floor(3.8) = 3.0
log(2.718281828459045) = 1.0
log10(100) = 2.0
sqrt(16) = 4.0
tan(1) = 1.5574077246549023
tanh(1) = 0.7615941559557649
sinh(1) = 1.1752011936438014
cosh(1) = 1.543080634815244
to_degrees(3.14159) = 179.9998479605043
to_radians(180) = 3.141592653589793
pow(3,3) =27.0
copy_sign(3.5,-2.1) = -3.5
get_exponent(123.456) = 6
hypot(3,4) = 5.0
ieee_remainder(5,2) = 1.0
next_after(1.0,2.0) = 1.0000000000000002
next_down(1.0) = 0.9999999999999999
next_up(1.0) = 1.0000000000000002
random() = 0.8675347711989101
rint(3.7) = 4.0
round(3.7) = 4
signum(-3.7) = -1.0
ulp(1.0) = 2.220446049250313E-16
scalb(2.0,3) = 16.0
